date,ticker,transaction_type,log_price,value_in_thousands,num_shares,hour_of_day,price_lag_1,price_lag_2,owner_type,percent_change_in_shares,division,major_group
2024-07-18,OPEN,-1,1.2919836816486494,-12.693,-4808.0,0,3.58351893845611,0.3220834991691132,"President, Sell Direct & Svcs.",0.0,"Finance, Insurance, And Real Estate",Real Estate
2024-07-18,PEPG,-1,2.954910279033736,-229.775,-12625.0,0,1.2919836816486494,3.58351893845611,Chief Medical Officer,-100.0,Manufacturing,Chemicals And Allied Products
2024-07-18,PGR,-1,5.4278972120839315,-1142.278,-5039.3887,0,2.954910279033736,1.2919836816486494,Director,-54.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-18,ASTR,0,0.22314355131420976,-9.098,-36394.0,0,5.4278972120839315,2.954910279033736,Chief Business Officer,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,SMAR,-1,3.8918202981106265,-96.192,-2004.0,0,0.22314355131420976,5.4278972120839315,Chief Operating Officer,-3.0,Services,Business Services
2024-07-18,VTR,0,3.992865393272247,11.293,212.235,0,3.8918202981106265,0.22314355131420976,Director,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,STRM,0,0.4054651081081644,125.0,250000.0,0,3.992865393272247,3.8918202981106265,Director,28.0,Services,Business Services
2024-07-18,SAH,-1,4.110873864173311,-1189.62,-19827.0,0,0.4054651081081644,3.992865393272247,EVP and CFO,-10.0,Retail Trade,Automotive Dealers And Gasoline Service Stations
2024-07-18,LFUS,0,5.265742520615858,2.118,11.0,0,4.110873864173311,0.4054651081081644,"Director, President & CEO",0.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-18,MAS,0,0.0,0.0,13620.0,0,5.265742520615858,4.110873864173311,"VP, Controller and CAO",inf,Manufacturing,"Lumber And Wood Products, Except Furniture"
2024-07-18,SMRT,0,0.0,0.0,7216.0,0,0.0,5.265742520615858,Chief Technology Officer,11.0,Services,Business Services
2024-07-18,ZM,-1,4.057161771094385,-586.961,-10332.0,0,0.0,0.0,Chief Operating Officer,-84.0,Services,Business Services
2024-07-18,CVNA,0,0.0,0.0,15000.0,0,4.057161771094385,0.0,See Remarks,13.0,Retail Trade,Automotive Dealers And Gasoline Service Stations
2024-07-18,SMRT,0,1.2296405510745139,-22.562,-9323.0,0,0.0,4.057161771094385,"Director, Chief Executive Officer",-32.0,Services,Business Services
2024-07-18,ASTR,0,0.22314355131420976,-479.13,-1916522.0,0,1.2296405510745139,0.0,"Director, See Remarks, 10% Owner",-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,AAON,0,4.481306198765705,-7.25,-83.0,0,0.22314355131420976,1.2296405510745139,Chief Information Officer,-2.0,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-18,UNH,-1,6.363079826340749,-868.545,-1500.0,0,4.481306198765705,0.22314355131420976,EVP & Chief People Officer,-16.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-18,SMRT,0,0.0,0.0,3378.0,0,6.363079826340749,4.481306198765705,CFO,7.0,Services,Business Services
2024-07-18,ASO,0,0.0,0.0,-75000.0,0,0.0,6.363079826340749,Director,-15.0,Retail Trade,Miscellaneous Retail 
2024-07-18,ASTR,0,0.4054651081081644,-1.333,-2667.0,0,0.0,0.0,See Remarks,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,SMRT,0,1.2267122912954254,-3.41,-1415.0,0,0.4054651081081644,0.0,CFO,-3.0,Services,Business Services
2024-07-18,SMRT,0,0.0,0.0,417.0,0,1.2267122912954254,0.4054651081081644,General Counsel,1.0,Services,Business Services
2024-07-18,CULP,0,0.0,0.0,6882.0,0,0.0,1.2267122912954254,"EVP, CFO & Treasurer",15.0,Manufacturing,Textile Mill Products
2024-07-18,STRM,0,0.4054651081081644,250.0,500000.0,0,0.0,0.0,Director,25.0,Services,Business Services
2024-07-18,CULP,0,1.8082887711792655,-5.804,-1138.0,0,0.4054651081081644,0.0,"SVP, General Counsel",-6.0,Manufacturing,Textile Mill Products
2024-07-18,SLE,1,0.7466879474879753,55.5,50000.0,0,1.8082887711792655,0.4054651081081644,Director,81.0,Services,Business Services
2024-07-18,EBF,0,0.0,0.0,2485.0,0,0.7466879474879753,1.8082887711792655,Director,0.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,ORCL,0,3.795713883027763,652.65,15000.0,0,0.0,0.7466879474879753,Director,26.0,Services,Business Services
2024-07-18,CULP,1,1.824549292051046,26.0,5000.0,0,3.795713883027763,0.0,Director,20.0,Manufacturing,Textile Mill Products
2024-07-18,FDX,-1,5.7411745938732635,-607.822,-1958.0,0,1.824549292051046,3.795713883027763,EVP/Chief Customer Officer,-9.0,Transportation and Utilities,Transportation By Air
2024-07-18,SMRT,0,1.2325602611778486,-0.425,-175.0,0,5.7411745938732635,1.824549292051046,General Counsel,-1.0,Services,Business Services
2024-07-18,FTRE,0,0.0,0.0,6354.0,0,1.2325602611778486,5.7411745938732635,Director,29.0,Services,Health Services
2024-07-18,BK,-1,4.176078147248771,-961.65,-15000.0,0,0.0,1.2325602611778486,Sr. Exec. Vice President,-8.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-18,FTRE,0,0.0,0.0,6354.0,0,4.176078147248771,0.0,Director,inf,Services,Health Services
2024-07-18,S,-1,3.0819099697950434,-1265.971,-60864.0,0,0.0,4.176078147248771,"Director, President, CEO",-5.0,Services,Business Services
2024-07-18,MURA,-1,1.4838746894587547,-7.355,-2157.0,0,3.0819099697950434,0.0,See Remarks,-5.0,Manufacturing,Chemicals And Allied Products
2024-07-18,ORCL,-1,4.9336822529281275,-2068.35,-15000.0,0,1.4838746894587547,3.0819099697950434,Director,-21.0,Services,Business Services
2024-07-18,VTR,0,3.992865393272247,3.437,64.594,0,4.9336822529281275,1.4838746894587547,Director,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,WEST,-1,2.402430427963762,-28.05,-2791.0,0,3.992865393272247,4.9336822529281275,10% Owner,0.0,Manufacturing,Food And Kindred Products
2024-07-18,SMRT,0,0.0,0.0,22274.0,0,2.402430427963762,3.992865393272247,"Director, Chief Executive Officer",0.0,Services,Business Services
2024-07-18,ASTR,0,0.4054651081081644,0.0,-1.0,0,0.0,2.402430427963762,See Remarks,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,LFUS,-1,5.6131281063880705,-3.003,-11.0,0,0.4054651081081644,0.0,"Director, President & CEO",0.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-18,CULP,0,1.8082887711792655,-12.877,-2525.0,0,5.6131281063880705,0.4054651081081644,"EVP, CFO & Treasurer",-5.0,Manufacturing,Textile Mill Products
2024-07-18,VTR,0,3.992865393272247,18.283,343.598,0,1.8082887711792655,5.6131281063880705,Director,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,STRM,0,0.4054651081081644,125.0,250000.0,0,3.992865393272247,1.8082887711792655,Director,5.0,Services,Business Services
2024-07-18,MS,-1,4.676280813446044,-797.775,-7500.0,0,0.4054651081081644,3.992865393272247,Deputy Chief Financial Officer,-8.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-18,MDT,0,4.15512603448196,30.878,492.0,0,4.676280813446044,0.4054651081081644,"SVP, Chief HR Officer",3.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-18,BHC,0,0.0,0.0,49254.0,0,4.15512603448196,4.676280813446044,"SVP,  Controller & CAO",47.0,Manufacturing,Chemicals And Allied Products
2024-07-18,USB,1,3.8284239815518326,449.9,10000.0,0,0.0,4.15512603448196,Director,inf,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-18,ANIP,0,4.132763672126045,-106.933,-1743.0,0,3.8284239815518326,0.0,"SR. VP, GENERAL COUNSEL & SEC.",-3.0,Manufacturing,Chemicals And Allied Products
2024-07-18,VTR,0,3.992865393272247,5.703,107.175,0,4.132763672126045,3.8284239815518326,Director,1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,ENVX,0,2.8361502037295256,-282.223,-17584.0,0,3.992865393272247,4.132763672126045,"Director, President and CEO",-1.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-18,PLMR,-1,4.533888983983128,-1126.351,-12227.0,0,2.8361502037295256,3.992865393272247,"Director, CEO and Chairman",-2.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-18,CULP,0,1.8082887711792655,-11.99,-2351.0,0,4.533888983983128,2.8361502037295256,"President, Upholstery Fabrics",-3.0,Manufacturing,Textile Mill Products
2024-07-18,ASTR,0,0.4054651081081644,-14.252,-28504.0,0,1.8082887711792655,4.533888983983128,Director,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,PEPG,0,2.4168062370840686,128.901,12625.0,0,0.4054651081081644,1.8082887711792655,Chief Medical Officer,inf,Manufacturing,Chemicals And Allied Products
2024-07-18,CULP,0,0.0,0.0,8193.0,0,2.4168062370840686,0.4054651081081644,"President, Upholstery Fabrics",12.0,Manufacturing,Textile Mill Products
2024-07-18,VTR,0,3.992865393272247,3.437,64.594,0,0.0,2.4168062370840686,Director,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,SMRT,0,1.2267122912954254,-7.278,-3020.0,0,3.992865393272247,0.0,Chief Technology Officer,-4.0,Services,Business Services
2024-07-18,EBF,0,0.0,0.0,2485.0,0,1.2267122912954254,3.992865393272247,Director,8.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,SBSI,0,3.4716558453107167,-9.95,-319.0,0,0.0,1.2267122912954254,CHIEF LENDING OFFICER,-6.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-18,FBMS,0,3.4196919642983197,-35.383,-1197.0,0,3.4716558453107167,0.0,"Director, PRESIDENT, CEO AND CHAIRMAN",-1.0,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-18,BHVN,1,3.6019589820832345,1013.028,28400.0,0,3.4196919642983197,3.4716558453107167,Director,0.0,Manufacturing,Chemicals And Allied Products
2024-07-18,AEHR,0,2.9871959425317045,-6.157,-327.0,0,3.6019589820832345,3.4196919642983197,VP Contactor Business Unit,-1.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-18,EBF,0,0.0,0.0,2485.0,0,2.9871959425317045,3.6019589820832345,Director,26.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,EBF,0,0.0,0.0,2485.0,0,0.0,2.9871959425317045,Director,20.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,CULP,0,1.8082887711792655,-6.059,-1188.0,0,0.0,0.0,"SVP, Chief HR Officer",-15.0,Manufacturing,Textile Mill Products
2024-07-18,EBF,0,0.0,0.0,2485.0,0,1.8082887711792655,0.0,Director,12.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,CULP,0,0.0,0.0,3188.0,0,0.0,1.8082887711792655,"SVP, Chief HR Officer",64.0,Manufacturing,Textile Mill Products
2024-07-18,PGR,0,0.0,0.0,-2500.0,0,0.0,0.0,Director,-59.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-18,SIG,-1,4.477223171657469,-695.92,-8000.0,0,0.0,0.0,Chief People Officer,-13.0,Retail Trade,Miscellaneous Retail 
2024-07-18,FTRE,0,3.2902658209548736,-49.296,-1907.0,0,4.477223171657469,0.0,Director,-30.0,Services,Health Services
2024-07-18,VTR,0,3.992865393272247,3.437,64.594,0,3.2902658209548736,4.477223171657469,Director,1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,CULP,0,0.0,0.0,3322.0,0,3.992865393272247,3.2902658209548736,"SVP, General Counsel",22.0,Manufacturing,Textile Mill Products
2024-07-18,UPS,0,0.0,0.0,8994.953,0,0.0,3.992865393272247,Chief Digital & Tech Officer,82.0,Transportation and Utilities,Motor Freight Transportation And Warehousing
2024-07-18,TEAM,-1,5.183972164763176,-1409.896,-7948.0,0,0.0,0.0,"Director, Co-CEO, Co-Founder, 10% Owner",-2.0,Services,Business Services
2024-07-18,FTRE,0,0.0,0.0,6354.0,0,5.183972164763176,0.0,Director,inf,Services,Health Services
2024-07-18,TEAM,-1,5.1966168117216975,-1427.938,-7948.0,0,0.0,5.183972164763176,"Director, Co-CEO, Co-Founder, 10% Owner",-2.0,Services,Business Services
2024-07-18,EBF,0,0.0,0.0,2485.0,0,5.1966168117216975,0.0,Director,4.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,AZZ,-1,4.451902449584874,-1233.271,-14545.0,0,0.0,5.1966168117216975,COO - Metal Coatings,-42.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-18,RCG,1,1.0224509277025458,0.34,191.0,0,4.451902449584874,0.0,"Director, President and CEO",0.0,-1,-1
2024-07-18,EBF,0,0.0,0.0,2485.0,0,1.0224509277025458,4.451902449584874,Director,16.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,UPS,0,4.981961433511648,-512.38,-3539.5142,0,0.0,1.0224509277025458,Chief Digital & Tech Officer,-18.0,Transportation and Utilities,Motor Freight Transportation And Warehousing
2024-07-18,NET,-1,4.397407736712184,-1203.6,-15000.0,0,4.981961433511648,0.0,CHIEF FINANCIAL OFFICER,-5.0,Services,Business Services
2024-07-18,ASTR,0,0.4054651081081644,-19.585,-39171.0,0,4.397407736712184,4.981961433511648,Director,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,UNH,0,0.0,0.0,-30.0,0,0.4054651081081644,4.397407736712184,Director,-1.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-18,NET,0,0.0,0.0,15000.0,0,0.0,0.4054651081081644,CHIEF FINANCIAL OFFICER,5.0,Services,Business Services
2024-07-18,ANAB,0,2.970414465569701,27.75,1500.0,0,0.0,0.0,Chief Medical Officer,13.0,Manufacturing,Chemicals And Allied Products
2024-07-18,TPL,1,6.718795739447997,2.48,3.0,0,2.970414465569701,0.0,10% Owner,0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,U,-1,2.9454910571172443,-14.416,-800.0,0,6.718795739447997,2.970414465569701,Director,-4.0,Services,Business Services
2024-07-18,ANIP,-1,4.143134726391533,-170.066,-2743.0,0,2.9454910571172443,6.718795739447997,"Director, HEAD OF R&D, COO-NOVITIUM OPS",0.0,Manufacturing,Chemicals And Allied Products
2024-07-18,PRCT,0,0.0,0.0,2358.0,0,4.143134726391533,2.9454910571172443,Director,inf,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-18,VTR,0,3.992865393272247,1.642,30.851,0,0.0,4.143134726391533,Director,1.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-18,EBF,0,0.0,0.0,2485.0,0,3.992865393272247,0.0,Director,16.0,Manufacturing,"Printing, Publishing, And Allied Industries"
2024-07-18,PAYC,-1,5.0806587454643966,-623.532,-3900.0,0,0.0,3.992865393272247,"Director, CEO, President and Chairman, 10% Owner",0.0,Services,Business Services
2024-07-18,S,0,2.3739750890807185,592.815,60864.0,0,5.0806587454643966,0.0,"Director, President, CEO",5.0,Services,Business Services
2024-07-18,FTRE,0,0.0,0.0,6354.0,0,2.3739750890807185,5.0806587454643966,Director,inf,Services,Health Services
2024-07-18,FTRE,0,0.0,0.0,6354.0,0,0.0,2.3739750890807185,Director,inf,Services,Health Services
2024-07-18,ASTR,0,0.4054651081081644,-15.392,-30784.0,0,0.0,0.0,Director,-100.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,UNH,0,0.0,0.0,-439.0,0,0.4054651081081644,0.0,Chief Accounting Officer,-1.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,MS,-1,4.664004971708984,-21012.0,-200000.0,0,0.0,0.4054651081081644,"Director, Executive Chairman",-26.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,MS,0,4.673949701382917,21224.0,200000.0,0,4.664004971708984,0.0,"Director, Chief Executive Officer",33.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,GOOGL,-1,5.2180287953192,-4130.325,-22500.0,0,4.673949701382917,4.664004971708984,"Director, Chief Executive Officer",-1.0,Services,Business Services
2024-07-17,MS,-1,4.6778628713815325,-4261.6,-40000.0,0,5.2180287953192,4.673949701382917,Co-President,-8.0,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,COUR,0,0.9858167945227652,168.0,100000.0,0,4.6778628713815325,5.2180287953192,Director,1.0,Services,Business Services
2024-07-17,FDX,-1,5.739953670961029,-2610.931,-8421.0,0,0.9858167945227652,4.6778628713815325,EVP CDI Off & CTO/CEO FDW,-41.0,Transportation and Utilities,Transportation By Air
2024-07-17,ETD,-1,3.467297183366679,-332.235,-10700.0,0,5.739953670961029,0.9858167945227652,"Director, Chairman, President & CEO, 10% Owner",-1.0,Manufacturing,Furniture And Fixtures
2024-07-17,BRX,-1,3.2386784521643803,-245.0,-10000.0,0,3.467297183366679,5.739953670961029,See remarks,-3.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,PLMR,0,2.772588722239781,15.0,1000.0,0,3.2386784521643803,3.467297183366679,Chief Financial Officer,4.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,HOLX,0,3.303584552795155,96.243,3672.0,0,2.772588722239781,3.2386784521643803,"Director, Chairman, President and CEO",0.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SPCE,0,2.201659174404085,-17.994,-2238.0,0,3.303584552795155,2.772588722239781,"Director, CEO and President",-4.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,TDUP,-1,1.1052568313867783,-47.151,-23342.0,0,2.201659174404085,3.303584552795155,Chief Legal Officer,-10.0,Retail Trade,Miscellaneous Retail 
2024-07-17,FDX,0,4.993217820059186,823.849,5627.0,0,1.1052568313867783,2.201659174404085,EVP CDI Off & CTO/CEO FDW,37.0,Transportation and Utilities,Transportation By Air
2024-07-17,SPCE,0,2.201659174404085,-0.169,-21.0,0,4.993217820059186,1.1052568313867783,"SVP, Chief Information Officer",0.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,HOLX,-1,4.388257184424518,-718.6,-9039.0,0,2.201659174404085,4.993217820059186,Director,-17.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,VFC,0,2.808800104202353,-179.129,-11490.0,0,4.388257184424518,2.201659174404085,"Director, President & Chief Exec Officer",-5.0,Manufacturing,Apparel And Other Finished Products Made From Fabrics And Similar Materials
2024-07-17,ASTR,0,0.0,0.0,1806376.0,0,2.808800104202353,4.388257184424518,"Director, See Remarks, 10% Owner",2547.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SPCE,0,0.0,0.0,1377.0,0,0.0,2.808800104202353,Chief Financial Officer,5.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,VCEL,0,1.3912819026309295,105.7,35000.0,0,0.0,0.0,"Director, President and CEO",17.0,Manufacturing,Chemicals And Allied Products
2024-07-17,PLMR,-1,4.529368472571809,-183.4,-2000.0,0,1.3912819026309295,0.0,President,-2.0,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,CWT,-1,3.9887988442301956,-29.409,-555.0,0,4.529368472571809,1.3912819026309295,Director,-2.0,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-17,OLED,0,0.0,0.0,0.0,0,3.9887988442301956,4.529368472571809,Director,0.0,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,ZVRA,1,2.050270164379556,13.54,2000.0,0,0.0,3.9887988442301956,CFO & Treasurer,12.0,Manufacturing,Chemicals And Allied Products
2024-07-17,JKHY,0,0.0,0.0,1052.0,0,2.050270164379556,0.0,CFO and Treasurer,67.0,Services,Business Services
2024-07-17,HOLX,0,3.3228754148866853,241.703,9039.0,0,0.0,2.050270164379556,Director,20.0,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SPCE,0,2.201659174404085,-5.339,-664.0,0,3.3228754148866853,0.0,Chief Financial Officer,-2.0,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
